{'ID': 'ontop-60-90-0.0-0.5-0.0', 'energy': '-84.27776687', 'mag': '0.3492216', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'bridge-60-0-0.0--0.5-0.0', 'energy': '-84.28775379', 'mag': '0.0000000', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-60-0.5-0.5-0.0', 'energy': '-84.28828951', 'mag': '0.3748412', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-60-0-0.5-0.5-0.0', 'energy': '-84.28841162', 'mag': '0.0000001', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-30-60-0.5-0.5-0.0', 'energy': '-84.28862210', 'mag': '0.3717626', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-60-0.5-0.5-0.0', 'energy': '-84.28865605', 'mag': '0.3769094', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-60-30-0.5-0.5-0.0', 'energy': '-84.28884154', 'mag': '-0.0000006', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-30-60-0.0-0.5-0.0', 'energy': '-84.28918198', 'mag': '0.3571336', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-90-0-0.5-0.5-0.0', 'energy': '-84.29034732', 'mag': '0.0000003', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-0--0.5-0.0-0.0', 'energy': '-84.29071495', 'mag': '0.3027054', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-30--0.5-0.0-0.0', 'energy': '-84.29117264', 'mag': '0.2990372', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-60-30-0.0--0.5-0.0', 'energy': '-84.29278276', 'mag': '0.2071849', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-0--0.5-0.0-0.0', 'energy': '-84.29426381', 'mag': '0.2988062', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-30-0.0-0.5-0.0', 'energy': '-84.29667517', 'mag': '0.3454828', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-60-0.0-0.0-0.0', 'energy': '-84.29925365', 'mag': '0.3241315', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-60-0.0--0.5-0.0', 'energy': '-84.30078340', 'mag': '0.2734580', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-60-0.0-0.0-0.0', 'energy': '-84.30096480', 'mag': '0.3101784', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-0-0.0--0.5-0.0', 'energy': '-84.30120981', 'mag': '-0.2695415', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-0-0.0--0.5-0.0', 'energy': '-84.30153326', 'mag': '0.2732581', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-60-0.0-0.0-0.0', 'energy': '-84.30170565', 'mag': '0.3162642', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-30-0.0--0.5-0.0', 'energy': '-84.30195951', 'mag': '0.2702060', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-60-0.0--0.5-0.0', 'energy': '-84.30257713', 'mag': '0.2791119', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-30-0.0--0.5-0.0', 'energy': '-84.30263233', 'mag': '0.2754060', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-0-0.0-0.5-0.0', 'energy': '-84.30315829', 'mag': '0.2750668', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-30-0.0-0.5-0.0', 'energy': '-84.30320112', 'mag': '0.2862750', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-0-0.0-0.5-0.0', 'energy': '-84.30365762', 'mag': '0.2750120', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-0-0.0-0.0-0.0', 'energy': '-84.30376620', 'mag': '0.3030673', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-90-0-0.0--0.5-0.0', 'energy': '-84.30379788', 'mag': '0.2756462', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-0-0.0-0.5-0.0', 'energy': '-84.30424152', 'mag': '0.2770771', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-30-0.0-0.5-0.0', 'energy': '-84.30451279', 'mag': '0.3219094', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-30-0.0--0.5-0.0', 'energy': '-84.30462271', 'mag': '0.2801145', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-30-0.0-0.0-0.0', 'energy': '-84.30463863', 'mag': '0.2970528', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-60-0.5-0.0-0.0', 'energy': '-84.30490444', 'mag': '0.3283928', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-0-0.0-0.0-0.0', 'energy': '-84.30505218', 'mag': '0.2972593', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-90-30-0.0-0.0-0.0', 'energy': '-84.30640845', 'mag': '0.3040350', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-30-0.0-0.0-0.0', 'energy': '-84.30675088', 'mag': '0.3011249', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-60-0-0.5-0.5-0.0', 'energy': '-84.30676954', 'mag': '0.2845334', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-30-0-0.5-0.5-0.0', 'energy': '-84.30702808', 'mag': '0.2823155', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-90-0-0.5-0.5-0.0', 'energy': '-84.30722493', 'mag': '0.2901562', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-90-30-0.5-0.5-0.0', 'energy': '-84.30742584', 'mag': '0.3346953', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-0-0.0-0.0-0.0', 'energy': '-84.30772447', 'mag': '0.3008389', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-60-30-0.5-0.5-0.0', 'energy': '-84.30809817', 'mag': '0.3249616', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-0-0.5-0.0-0.0', 'energy': '-84.30838263', 'mag': '0.3180765', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-30-0-0.5-0.0-0.0', 'energy': '-84.30870446', 'mag': '0.3121315', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-60-30-0.5-0.0-0.0', 'energy': '-84.30911638', 'mag': '0.3128951', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-30-30-0.5-0.5-0.0', 'energy': '-84.30987959', 'mag': '0.3033215', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'ontop-90-60-0.5-0.0-0.0', 'energy': '-84.31002883', 'mag': '0.3247233', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-30-0.5-0.0-0.0', 'energy': '-84.31032812', 'mag': '0.3173860', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
