{'ID': 'ontop-90-60-0.5-0.5-0.0', 'energy': '-115.63318562', 'mag': '0.3837997', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-60-0.5-0.5-0.0', 'energy': '-115.63876502', 'mag': '0.3750223', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-0--0.5-0.0-0.0', 'energy': '-115.63881936', 'mag': '0.2908682', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-90-0.0-0.5-0.0', 'energy': '-115.63897730', 'mag': '0.3445446', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': True}
{'ID': 'bridge-60-0-0.0-0.5-0.0', 'energy': '-115.63900261', 'mag': '0.0000275', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-90-0-0.5-0.5-0.0', 'energy': '-115.64060711', 'mag': '0.0011354', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-60-30-0.0--0.5-0.0', 'energy': '-115.64222621', 'mag': '0.1764657', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-60-0.0-0.5-0.0', 'energy': '-115.64231119', 'mag': '0.3656498', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-60-0-0.0--0.5-0.0', 'energy': '-115.64255257', 'mag': '0.0000046', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-30-0.0-0.5-0.0', 'energy': '-115.64320494', 'mag': '0.3693847', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-60-30-0.0-0.5-0.0', 'energy': '-115.64447874', 'mag': '0.0000013', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-60-0-0.5-0.5-0.0', 'energy': '-115.64628681', 'mag': '0.0000588', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-30-0.0--0.5-0.0', 'energy': '-115.64650700', 'mag': '0.1992851', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-30-0.0--0.5-0.0', 'energy': '-115.64677566', 'mag': '0.0000282', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-60-0.0-0.0-0.0', 'energy': '-115.64739526', 'mag': '0.3560963', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-0-0.0--0.5-0.0', 'energy': '-115.64873640', 'mag': '-0.2037596', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-60-0.0--0.5-0.0', 'energy': '-115.64925635', 'mag': '0.2460874', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-60-0.0-0.0-0.0', 'energy': '-115.64957801', 'mag': '0.3092255', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-30-0.0-0.5-0.0', 'energy': '-115.64961929', 'mag': '0.3389349', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-30-0.0-0.5-0.0', 'energy': '-115.64993185', 'mag': '0.2848885', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-60-30-0.5-0.5-0.0', 'energy': '-115.65013568', 'mag': '0.0000233', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-0-0.0--0.5-0.0', 'energy': '-115.65053716', 'mag': '0.2572459', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-0-0.0--0.5-0.0', 'energy': '-115.65057692', 'mag': '0.2754254', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-30-0.5-0.5-0.0', 'energy': '-115.65059936', 'mag': '0.3841062', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-60-0.0-0.5-0.0', 'energy': '-115.65067671', 'mag': '0.0000151', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-60-0.5-0.0-0.0', 'energy': '-115.65161829', 'mag': '0.3300053', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-0-0.0-0.5-0.0', 'energy': '-115.65179863', 'mag': '0.2733689', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-30-0.0--0.5-0.0', 'energy': '-115.65193857', 'mag': '0.2473786', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-90-30-0.0-0.5-0.0', 'energy': '-115.65234665', 'mag': '0.0000242', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-60-0.0-0.0-0.0', 'energy': '-115.65271804', 'mag': '0.3139084', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-30-0.0--0.5-0.0', 'energy': '-115.65308320', 'mag': '0.2819488', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-60-0.0--0.5-0.0', 'energy': '-115.65315952', 'mag': '0.2593569', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-0-0.0-0.5-0.0', 'energy': '-115.65322148', 'mag': '0.2541663', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-0-0.0-0.5-0.0', 'energy': '-115.65424126', 'mag': '0.2474225', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-60-0.5-0.0-0.0', 'energy': '-115.65582373', 'mag': '0.3355742', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-30-0.0-0.0-0.0', 'energy': '-115.65589271', 'mag': '0.2996706', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-30-0.0-0.0-0.0', 'energy': '-115.65643071', 'mag': '0.3057774', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-30-0.5-0.5-0.0', 'energy': '-115.65681459', 'mag': '0.3430637', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-30-0.0-0.5-0.0', 'energy': '-115.65732876', 'mag': '0.0000197', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-0-0.5-0.5-0.0', 'energy': '-115.65779149', 'mag': '0.2855255', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'bridge-30-60-0.5-0.5-0.0', 'energy': '-115.65779519', 'mag': '0.0000023', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-60-0.5-0.0-0.0', 'energy': '-115.65781218', 'mag': '0.3167319', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-0-0.5-0.5-0.0', 'energy': '-115.65825292', 'mag': '0.2567427', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-0-0.0-0.0-0.0', 'energy': '-115.65873371', 'mag': '0.2873720', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-30-0.0-0.0-0.0', 'energy': '-115.65874030', 'mag': '0.3005237', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-90-0-0.5-0.5-0.0', 'energy': '-115.65955265', 'mag': '0.2841330', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-60-0-0.0-0.0-0.0', 'energy': '-115.65959478', 'mag': '0.2964096', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
{'ID': 'ontop-30-30-0.5-0.0-0.0', 'energy': '-115.65983723', 'mag': '0.3077793', 'structure': Atoms(symbols='Au126NO', pbc=True, cell=[16.5, 8.750446417183525, 44.58407736197255], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35])), 'finish': False}
